LPCX,LPCY,LEYEX,LEYEY,LEYEZ,,,true_x,B,iris_x_m,iris_y_m,,,iris_x,iris_y,iris_x_p,iris_y_p
0.32324,0.46032,-0.03916,0.00446,0.59479,,,544.7472,-267.4304,841.7472,441.4304,,1,544.999,-267.5,545.2550037,-267.514003
0.3234,0.46038,-0.03916,0.00446,0.59479,,,544.952,-267.4736,841.952,441.4736,,2,545.3403383,-267.5186706,545.907368,-267.6362862
0.32395,0.4604,-0.03727,0.00423,0.56932,,,545.656,-267.488,842.656,441.488,,3,546.2067423,-267.6853508,547.183206,-268.0890079
0.32435,0.46044,-0.03727,0.00423,0.56932,,,547.168,-267.5168,843.168,441.5168,,4,547.8137232,-268.2749625,549.517957,-268.2461452
0.32445,0.46046,-0.03727,0.00423,0.56932,,,549.296,-267.5312,843.296,441.5312,,5,550.6535295,-268.4235598,551.8770873,-268.4922426
0.325,0.46052,-0.04057,0.00463,0.62395,,,550,-267.5744,844,441.5744,,6,553.3348875,-268.687745,553.5026829,-269.0691902
0.3254,0.4605,-0.04057,0.00463,0.62395,,,550.512,-267.56,844.512,441.56,,7,555.000857,-269.3564735,554.1981926,-269.8531951
0.32552,0.46042,-0.04057,0.00463,0.62395,,,550.6656,-267.5024,844.6656,441.5024,,8,555.5147838,-270.2528494,554.4520126,-270.3010049
0.32609,0.46045,-0.03856,0.00447,0.5966,,,551.3952,-267.524,844.3952,441.524,,9,555.536861,-270.7111597,555.3051862,-270.7071001
0.32643,0.46037,-0.03856,0.00447,0.5966,,,551.8304,-267.4664,844.8304,441.4664,,10,556.3404199,-271.1163855,556.5288247,-270.8004885
0.32663,0.46048,-0.03856,0.00447,0.5966,,,552.0864,-267.5456,845.0864,441.5456,,11,557.6041681,-271.1425222,556.7573062,-270.8290653
0.32715,0.4604,-0.03856,0.00447,0.5966,,,552.752,-267.488,845.752,441.488,,12,557.652262,-271.1043305,556.0904353,-270.8111594
0.32753,0.46043,-0.03856,0.00447,0.5966,,,553.2384,-267.5096,846.2384,441.5096,,13,556.6516879,-271.023785,555.4631791,-270.3746896
0.32772,0.4606,-0.03856,0.00447,0.5966,,,553.4816,-267.632,846.4816,441.632,,14,555.7696426,-270.448164,555.1139665,-270.3737869
0.32804,0.46099,-0.03608,0.00411,0.56536,,,553.8912,-267.9128,846.8912,441.9128,,15,555.2794988,-270.4312747,555.4197044,-270.5038974
0.32776,0.46183,-0.03608,0.00411,0.56536,,,553.5328,-268.5176,846.5328,442.5176,,16,555.6154234,-270.577021,555.2856773,-270.4912371
0.32725,0.46267,-0.03608,0.00411,0.56536,,,552.88,-269.1224,845.88,443.1224,,17,555.4103373,-270.5458746,554.091209,-270.2033421
0.32553,0.46511,-0.03632,0.00379,0.56778,,,552.6784,-270.8792,843.6784,444.8792,,18,553.9314992,-270.1841386,553.3740355,-270.2703536
0.32451,0.46632,-0.03632,0.00379,0.56778,,,551.3728,-271.7504,842.3728,445.7504,,19,553.0941438,-270.2697368,553.0118978,-270.2654353
0.3243,0.4668,-0.03632,0.00379,0.56778,,,551.104,-272.096,842.104,446.096,,20,552.7142762,-270.2638913,553.0585111,-269.8526168
0.32297,0.46873,-0.03632,0.00379,0.56778,,,549.4016,-273.4856,840.4016,447.4856,,21,552.835089,-269.7624231,552.8432192,-269.6525139
0.32303,0.46928,-0.03632,0.00379,0.56778,,,549.4784,-273.8816,840.4784,447.8816,,22,552.6215494,-269.5386314,553.1999682,-269.7204288
0.32317,0.46924,-0.03632,0.00379,0.56778,,,549.6576,-273.8528,840.6576,447.8528,,23,553.1029571,-269.6457266,553.2309044,-270.0712825
0.32362,0.46932,-0.03568,0.00344,0.55987,,,550.2336,-273.9104,841.2336,447.9104,,24,553.1614671,-270.0882915,551.9513994,-269.8269039
0.324,0.46929,-0.03568,0.00344,0.55987,,,550.72,-273.8888,841.72,447.8888,,25,551.6211851,-269.7875823,551.5481463,-269.2632447
0.32409,0.46928,-0.03568,0.00344,0.55987,,,550.8352,-273.8816,841.8352,447.8816,,26,551.2021918,-269.1109254,551.9730726,-268.9873937
0.32457,0.46905,-0.03416,0.00331,0.53847,,,551.4496,-273.716,842.4496,447.716,,27,551.7932477,-268.8084525,552.4650374,-268.5727827
0.32483,0.469,-0.03416,0.00331,0.53847,,,551.7824,-273.68,842.7824,447.68,,28,552.429988,-268.343053,552.4983406,-268.5625701
0.32497,0.46909,-0.03416,0.00331,0.53847,,,551.9616,-273.7448,842.9616,447.7448,,29,552.4780218,-268.3801481,552.6848311,-269.0922762
0.32547,0.46891,-0.03416,0.00331,0.53847,,,552.6016,-273.6152,843.6016,447.6152,,30,552.7090815,-269.0633239,553.4989038,-269.2890887
0.32547,0.46886,-0.03416,0.00331,0.53847,,,552.6016,-273.5792,843.6016,447.5792,,31,553.693368,-269.3087908,554.1063661,-269.8198346
0.3257,0.46874,-0.03416,0.00331,0.53847,,,552.896,-273.4928,843.896,447.4928,,32,554.3898352,-269.9496713,553.7753252,-270.7850075
0.32603,0.46879,-0.03446,0.00349,0.54778,,,553.3184,-273.5288,844.3184,447.5288,,33,553.9263616,-271.0948668,553.8120973,-270.9689819
0.32619,0.46875,-0.03446,0.00349,0.54778,,,553.5232,-273.5,844.5232,447.5,,34,553.9385087,-271.2517119,553.6734247,-271.2533288
0.32619,0.46883,-0.03446,0.00349,0.54778,,,553.5232,-273.5576,844.5232,447.5576,,35,553.7427081,-271.5364073,552.1333348,-271.6998033
0.32636,0.46872,-0.03655,0.00367,0.58233,,,553.7408,-273.4784,844.7408,447.4784,,36,551.8557836,-272.0180951,550.6358344,-271.2682904
0.32643,0.46869,-0.03655,0.00367,0.58233,,,553.8304,-273.4568,844.8304,447.4568,,37,550.095373,-271.4249925,549.8656887,-270.7435477
0.32645,0.46867,-0.03655,0.00367,0.58233,,,550.856,-273.4424,844.856,447.4424,,38,549.2757282,-270.7533921,549.5659319,-270.0690185
0.32658,0.46865,-0.03655,0.00367,0.58233,,,551.0224,-273.428,845.0224,447.428,,39,549.0385129,-269.9313742,549.6648804,-269.590049
0.3266,0.46866,-0.03655,0.00367,0.58233,,,551.048,-273.4352,845.048,447.4352,,40,549.2724494,-269.3788461,549.8585203,-269.4828427
0.3266,0.46866,-0.03655,0.00367,0.58233,,,551.048,-273.4352,845.048,447.4352,,41,549.5923929,-269.2940519,549.9793595,-269.6385314
0.32667,0.46877,-0.03655,0.00367,0.58233,,,551.1376,-273.5144,845.1376,447.5144,,42,549.7966269,-269.5239792,550.2023082,-269.8045012
0.32664,0.46877,-0.03655,0.00367,0.58233,,,551.0992,-273.5144,845.0992,447.5144,,43,550.1070036,-269.750404,550.166529,-269.7805665
0.32662,0.46879,-0.03655,0.00367,0.58233,,,551.0736,-273.5288,845.0736,447.5288,,44,550.0840527,-269.7329696,549.9961121,-269.8014456
0.32647,0.46901,-0.03655,0.00367,0.58233,,,550.8816,-273.6872,844.8816,447.6872,,45,549.8946838,-269.7686058,550.2048099,-269.457406
0.3265,0.46898,-0.03655,0.00367,0.58233,,,550.92,-273.6656,844.92,447.6656,,46,550.1702166,-269.3574999,549.5641329,-269.3275684
0.32653,0.46896,-0.03655,0.00367,0.58233,,,550.9584,-273.6512,844.9584,447.6512,,47,549.398923,-269.2212118,549.2195047,-269.9028993
0.32652,0.46894,-0.03655,0.00367,0.58233,,,550.9456,-273.6368,844.9456,447.6368,,48,549.0156285,-269.9434526,550.4095089,-270.8382239
0.32649,0.46901,-0.03655,0.00367,0.58233,,,550.9072,-273.6872,844.9072,447.6872,,49,550.5060266,-271.0716085,550.8294776,-270.9346015
0.32651,0.46903,-0.03655,0.00367,0.58233,,,550.9328,-273.7016,844.9328,447.7016,,50,550.995702,-271.1384599,550.9085288,-271.3468575
0.3265,0.46914,-0.03655,0.00367,0.58233,,,550.92,-273.7808,844.92,447.7808,,51,551.0559665,-271.5956275,551.6783899,-272.7736061
0.32654,0.46912,-0.03655,0.00367,0.58233,,,550.9712,-273.7664,844.9712,447.7664,,52,551.9599656,-273.2762411,552.3157605,-272.8978801
0.32655,0.46913,-0.03655,0.00367,0.58233,,,550.984,-273.7736,844.984,447.7736,,53,552.6740133,-273.3189749,553.6001655,-272.7812423
0.32655,0.46913,-0.03655,0.00367,0.58233,,,550.984,-273.7736,844.984,447.7736,,54,554.1580124,-273.0864509,554.4343041,-272.6790638
0.32665,0.46916,-0.03655,0.00367,0.58233,,,555.112,-273.7952,845.112,447.7952,,55,555.0516944,-272.8964767,554.8252494,-272.5582771
0.32663,0.46913,-0.03655,0.00367,0.58233,,,555.0864,-273.7736,845.0864,447.7736,,56,555.3938387,-272.7028049,555.5149092,-272.1262105
0.32667,0.46919,-0.03655,0.00367,0.58233,,,555.1376,-273.8168,845.1376,447.8168,,57,556.1095904,-272.146477,555.3916003,-271.2355264
0.3267,0.46916,-0.03655,0.00367,0.58233,,,555.176,-273.7952,845.176,447.7952,,58,555.831548,-271.0594748,555.3794336,-271.066654
0.32666,0.46931,-0.03655,0.00367,0.58233,,,555.1248,-273.9032,845.1248,447.9032,,59,555.7219466,-270.8921496,554.7383312,-271.2408119
0.3267,0.46932,-0.03427,0.00345,0.5473,,,555.176,-273.9104,845.176,447.9104,,60,554.8688661,-271.1414473,553.8111545,-271.2594605
0.32676,0.46911,-0.03427,0.00345,0.5473,,,555.2528,-273.7592,845.2528,447.7592,,61,553.7137429,-271.1855289,553.0819094,-271.2154433
0.3269,0.46906,-0.03427,0.00345,0.5473,,,551.432,-273.7232,845.432,447.7232,,62,552.8483319,-271.1479585,551.9667333,-271.8202469
0.32696,0.46909,-0.03427,0.00345,0.5473,,,551.5088,-273.7448,845.5088,447.7448,,63,551.5431633,-271.8976463,550.9658409,-271.7510396
0.32704,0.46907,-0.03427,0.00345,0.5473,,,551.6112,-273.7304,845.6112,447.7304,,64,550.4178527,-271.796844,551.9543577,-271.2422804
0.32684,0.46911,-0.03427,0.00345,0.5473,,,551.3552,-273.7592,845.3552,447.7592,,65,551.7375003,-271.1685713,553.4114383,-271.7925875
0.3269,0.46905,-0.03427,0.00345,0.5473,,,551.432,-273.716,845.432,447.716,,66,553.5553298,-271.8533596,553.977354,-272.3867161
0.32708,0.46926,-0.03427,0.00345,0.5473,,,551.6624,-273.8672,845.6624,447.8672,,67,554.2121956,-272.5624313,554.924004,-271.6308654
0.32703,0.46907,-0.03427,0.00345,0.5473,,,554.5984,-273.7304,845.5984,447.7304,,68,555.3122468,-271.6058197,555.1664018,-270.9062425
0.3271,0.46914,-0.03409,0.00335,0.54522,,,556.688,-273.7808,845.688,447.7808,,69,555.5232136,-270.7304315,556.04828,-271.0820768
0.32714,0.4692,-0.03409,0.00335,0.54522,,,556.7392,-273.824,845.7392,447.824,,70,556.5182484,-270.9820486,556.4824136,-271.8230623
0.32722,0.46906,-0.03409,0.00335,0.54522,,,556.8416,-273.7232,845.8416,447.7232,,71,556.9446593,-271.9042802,555.7185519,-271.6937799
0.32728,0.46918,-0.03553,0.0035,0.56885,,,556.9184,-273.8096,845.9184,447.8096,,72,555.9165603,-271.7296331,553.6199912,-270.3776114
0.3273,0.46928,-0.03553,0.0035,0.56885,,,553.944,-273.8816,845.944,447.8816,,73,553.323068,-270.1220916,552.4232098,-271.2048244
0.3274,0.46927,-0.03553,0.0035,0.56885,,,554.072,-273.8744,846.072,447.8744,,74,551.932359,-271.1826434,552.9942275,-272.5439646
0.32802,0.46881,-0.03461,0.0035,0.55618,,,554.8656,-273.5432,846.8656,447.5432,,75,552.732219,-272.8151607,552.5313886,-271.8002925
0.32915,0.46782,-0.03461,0.0035,0.55618,,,553.312,-272.8304,845.312,446.8304,,76,552.2260993,-271.8527752,553.1598052,-271.6146486
0.32953,0.46745,-0.03461,0.0035,0.55618,,,553.7984,-272.564,845.7984,446.564,,77,553.0557381,-271.6158129,554.1873329,-272.3872965
0.33306,0.46473,-0.03461,0.0035,0.55618,,,556.3168,-270.6056,850.3168,444.6056,,78,554.3271347,-272.5547225,553.3901478,-272.2185303
0.3344,0.46368,-0.03461,0.0035,0.55618,,,553.032,-268.8496,852.032,443.8496,,79,553.3280205,-272.3135038,552.7950227,-272.4147935
0.33485,0.46335,-0.03461,0.0035,0.55618,,,553.608,-268.612,852.608,443.612,,80,552.6180294,-272.5315959,551.7318021,-273.9946921
0.33732,0.46152,-0.03461,0.0035,0.55618,,,556.7696,-267.2944,855.7696,442.2944,,81,551.3638188,-274.426805,550.6971369,-273.5320753
0.33786,0.46124,-0.03461,0.0035,0.55618,,,552.4608,-267.0928,856.4608,442.0928,,82,550.1854776,-273.7713658,549.8618502,-273.0048456
0.33785,0.46112,-0.03461,0.0035,0.55618,,,546.448,-267.0064,856.448,442.0064,,83,549.2804462,-273.0789441,549.2692211,-272.1050799
0.33802,0.46093,-0.03588,0.00452,0.59662,,,546.6656,-266.8696,856.6656,441.8696,,84,548.685398,-271.9693017,549.8857589,-270.0070637
0.3382,0.46098,-0.03588,0.00452,0.59662,,,546.896,-266.9056,856.896,441.9056,,85,549.5606245,-269.4484054,550.6904177,-269.0987413
0.33816,0.46096,-0.03588,0.00452,0.59662,,,550.8448,-266.8912,856.8448,441.8912,,86,550.6087641,-268.4647272,552.3301654,-268.3138713
0.33842,0.46065,-0.03492,0.00454,0.58212,,,551.1776,-266.668,857.1776,441.668,,87,552.6194894,-267.6473463,554.3958239,-267.6391075
0.33856,0.46051,-0.03492,0.00454,0.58212,,,551.3568,-267.5672,857.3568,441.5672,,88,555.0679641,-266.9708071,557.5315391,-269.7928031
0.33868,0.46041,-0.03492,0.00454,0.58212,,,551.5104,-267.4952,857.5104,441.4952,,89,558.7346022,-269.7326684,559.3591454,-270.4105941
0.33903,0.46038,-0.03386,0.00446,0.5666,,,551.9584,-267.4736,857.9584,441.4736,,90,560.6968033,-270.4965586,560.3292956,-271.1983313
0.33917,0.46034,-0.03386,0.00446,0.5666,,,552.1376,-267.4448,858.1376,441.4448,,91,561.5877522,-271.4355343,562.6000103,-272.9135645
0.33919,0.46031,-0.03386,0.00446,0.5666,,,552.1632,-267.4232,858.1632,441.4232,,92,564.0766177,-273.4692964,562.2049384,-271.8215281
0.33963,0.46003,-0.03505,0.00468,0.58864,,,552.7264,-267.2216,858.7264,441.2216,,93,563.2781819,-272.0221509,559.6731003,-270.7235822
0.33976,0.45989,-0.03505,0.00468,0.58864,,,552.8928,-267.1208,858.8928,441.1208,,94,559.9694159,-270.6443516,555.3925958,-269.5874851
0.33984,0.45992,-0.03505,0.00468,0.58864,,,552.9952,-267.1424,858.9952,441.1424,,95,554.702565,-269.2804902,552.7054464,-268.4923742
0.34025,0.45977,-0.03519,0.00472,0.59399,,,553.52,-267.0344,859.52,441.0344,,96,551.5850183,-268.0155331,553.6551851,-269.2633397
0.34045,0.45965,-0.03519,0.00472,0.59399,,,553.776,-266.948,859.776,440.948,,97,552.9808968,-269.0554122,555.9005616,-268.3344786
0.34057,0.45964,-0.03519,0.00472,0.59399,,,553.9296,-266.9408,859.9296,440.9408,,98,555.8554876,-267.9711834,558.0358037,-266.6772254
0.34108,0.45934,-0.03468,0.00477,0.5885,,,554.5824,-266.7248,860.5824,440.7248,,99,558.4606077,-266.0350705,557.8694322,-266.1274794
0.34125,0.45928,-0.03468,0.00477,0.5885,,,554.8,-266.6816,860.8,440.6816,,100,558.1668325,-265.5052395,557.478557,-266.6831039
0.34137,0.45924,-0.03468,0.00477,0.5885,,,554.9536,-266.6528,860.9536,440.6528,,101,557.6276276,-266.3147044,556.9605098,-267.2377022
0.34181,0.45907,-0.03447,0.00481,0.58791,,,555.5168,-266.5304,861.5168,440.5304,,102,556.9658105,-267.0682172,556.1304372,-266.8955919
0.34208,0.4591,-0.03447,0.00481,0.58791,,,555.8624,-266.552,861.8624,440.552,,103,555.9557074,-266.6889046,555.9259517,-266.7575154
0.34214,0.45893,-0.03447,0.00481,0.58791,,,555.9392,-266.4296,861.9392,440.4296,,104,555.7448092,-266.5656144,556.2075808,-267.965893
0.3428,0.45787,-0.03449,0.00492,0.59114,,,556.784,-269.6664,862.784,439.6664,,105,556.1261699,-268.0757647,556.7643559,-269.0485512
0.34291,0.45736,-0.03449,0.00492,0.59114,,,556.9248,-269.2992,862.9248,439.2992,,106,556.8204798,-269.3680673,555.1046827,-270.7071111
0.34305,0.45727,-0.03449,0.00492,0.59114,,,557.104,-269.2344,863.104,439.2344,,107,554.7910367,-271.3152033,553.9726976,-271.1463227
0.34342,0.45694,-0.03275,0.00475,0.56505,,,557.5776,-268.9968,863.5776,438.9968,,108,553.4826921,-271.7180196,552.6410949,-270.6913439
0.34357,0.45687,-0.03275,0.00475,0.56505,,,551.7696,-268.9464,863.7696,438.9464,,109,551.9697175,-271.0417829,552.7182548,-270.4938312
0.34369,0.4569,-0.03275,0.00475,0.56505,,,551.9232,-268.968,863.9232,438.968,,110,552.208194,-270.7261816,554.7736875,-270.0897621
0.34409,0.45686,-0.03252,0.00477,0.5632,,,552.4352,-268.9392,864.4352,438.9392,,111,554.8165139,-270.1849583,553.7781039,-269.6866327
0.34432,0.45675,-0.03252,0.00477,0.5632,,,552.7296,-268.86,864.7296,438.86,,112,553.5971435,-269.6744352,553.3155371,-269.0570939
0.34433,0.45674,-0.03252,0.00477,0.5632,,,552.7424,-268.8528,864.7424,438.8528,,113,553.073888,-268.9118537,553.7225714,-266.6093389
0.34477,0.45659,-0.03356,0.00498,0.5828,,,553.3056,-268.7448,865.3056,438.7448,,114,553.6207194,-265.9678858,553.2338603,-265.769048
0.3449,0.45649,-0.03356,0.00498,0.5828,,,553.472,-270.6728,865.472,438.6728,,115,553.0486367,-265.0847435,552.8605421,-266.9252917
0.34502,0.45654,-0.03356,0.00498,0.5828,,,553.6256,-270.7088,865.6256,438.7088,,116,552.6347824,-266.6376421,551.5481598,-267.9003402
0.34537,0.45648,-0.03396,0.00507,0.59279,,,554.0736,-270.6656,866.0736,438.6656,,117,551.088223,-267.8848136,549.0740076,-269.5402838
0.34557,0.45648,-0.03396,0.00507,0.59279,,,549.3296,-270.6656,866.3296,438.6656,,118,548.179989,-269.881526,547.966155,-270.349195
0.34569,0.45645,-0.03396,0.00507,0.59279,,,549.4832,-270.644,866.4832,438.644,,119,547.0260533,-270.7912242,548.3827558,-270.1741992
0.34603,0.45637,-0.03319,0.00498,0.58247,,,549.9184,-270.5864,866.9184,438.5864,,120,547.7350359,-270.4832539,550.0448422,-270.3701471
0.34613,0.45641,-0.03319,0.00498,0.58247,,,550.0464,-270.6152,867.0464,438.6152,,121,549.8949066,-270.6548263,549.9705217,-270.5055724
0.34623,0.45635,-0.03319,0.00498,0.58247,,,550.1744,-270.572,867.1744,438.572,,122,549.8368818,-270.7580859,548.8611883,-270.9877283
0.3466,0.45626,-0.03391,0.00515,0.59744,,,550.648,-268.5072,867.648,438.5072,,123,548.5172776,-271.2897318,549.8781192,-272.3196944
0.34688,0.45623,-0.03391,0.00515,0.59744,,,551.0064,-268.4856,866.0064,438.4856,,124,549.8274823,-272.8436643,551.66539,-273.9151904
0.34688,0.45623,-0.03391,0.00515,0.59744,,,551.0064,-268.4856,866.0064,438.4856,,125,552.0108388,-274.670084,551.7434953,-273.8261125
0.34721,0.45619,-0.03249,0.00496,0.57539,,,551.4288,-268.4568,866.4288,438.4568,,126,552.0313293,-274.3991225,552.2041217,-273.4838751
0.34736,0.45618,-0.03249,0.00496,0.57539,,,551.6208,-268.4496,866.6208,438.4496,,127,552.529194,-273.8596409,553.1206182,-272.8053305
0.3475,0.45616,-0.03249,0.00496,0.57539,,,551.8,-268.4352,866.8,438.4352,,128,553.5731477,-272.9538829,552.5110215,-271.9499082
0.34824,0.45646,-0.03349,0.00515,0.59703,,,552.7472,-268.6512,867.7472,438.6512,,129,552.7346532,-271.8820949,551.9476358,-271.7289322
0.34945,0.45705,-0.03349,0.00515,0.59703,,,554.296,-265.076,869.296,439.076,,130,552.0016581,-271.6281109,551.5533563,-271.7388866
0.34921,0.4568,-0.03349,0.00515,0.59703,,,553.9888,-264.896,868.9888,438.896,,131,551.5107655,-271.6619385,550.4212201,-271.1311348
0.35591,0.46179,-0.03444,0.00523,0.63434,,,562.5648,-268.4888,867.5648,442.4888,,132,550.1438223,-270.9397937,549.5235873,-270.4798627
0.35723,0.46262,-0.03444,0.00523,0.63434,,,551.2544,-269.0864,869.2544,443.0864,,133,549.1125232,-270.1894023,550.0903466,-271.1822563
0.35713,0.46187,-0.03444,0.00523,0.63434,,,548.1264,-268.5464,869.1264,442.5464,,134,549.8900124,-271.1057649,551.1195766,-272.016138
0.36135,0.46572,-0.03172,0.00466,0.5974,,,553.528,-271.3184,868.528,445.3184,,135,551.1842246,-272.1358403,551.7963249,-272.6224012
0.36188,0.46577,-0.03172,0.00466,0.5974,,,554.2064,-271.3544,869.2064,445.3544,,136,551.9928861,-272.8469619,552.0490787,-273.3697573
0.36201,0.46575,-0.03172,0.00466,0.5974,,,554.3728,-271.34,869.3728,445.34,,137,552.25775,-273.7069851,551.8842727,-274.0058044
0.36284,0.4659,-0.03263,0.00479,0.61992,,,555.4352,-271.448,870.4352,445.448,,138,552.0124562,-274.4074305,551.4577604,-274.1811383
0.36312,0.46567,-0.03263,0.00479,0.61992,,,553.7936,-271.2824,870.7936,445.2824,,139,551.4664019,-274.5339964,551.000802,-274.0565261
0.36335,0.46564,-0.03263,0.00479,0.61992,,,554.088,-271.2608,871.088,445.2608,,140,550.9091025,-274.306485,550.7094538,-273.7708834
0.36414,0.46536,-0.03267,0.0049,0.62782,,,553.0992,-271.0592,872.0992,445.0592,,141,550.5747282,-273.9054152,550.8337608,-273.5468154
0.36469,0.46534,-0.03267,0.0049,0.62782,,,553.8032,-271.0448,872.8032,445.0448,,142,550.7548591,-273.6040657,551.157858,-273.2267446
0.36493,0.4655,-0.03267,0.0049,0.62782,,,554.1104,-271.16,873.1104,445.16,,143,551.1658062,-273.2026788,551.1648298,-272.701054
0.36587,0.46506,-0.03233,0.0049,0.62851,,,555.3136,-270.8432,874.3136,444.8432,,144,551.1725676,-272.5688834,551.6190762,-272.1156718
0.36649,0.46517,-0.03233,0.0049,0.62851,,,554.1072,-270.9224,875.1072,444.9224,,145,551.7230407,-271.8858301,552.2063784,-271.5140914
0.36671,0.46516,-0.03233,0.0049,0.62851,,,554.3888,-270.9152,875.3888,444.9152,,146,552.4145066,-271.2041366,552.5316147,-270.4606303
0.36785,0.46486,-0.03057,0.00475,0.60309,,,555.848,-270.6992,876.848,444.6992,,147,552.7649807,-269.9904431,553.3208662,-269.1309055
0.36831,0.46491,-0.03057,0.00475,0.60309,,,556.4368,-270.7352,877.4368,444.7352,,148,553.6740306,-268.4754802,553.6467365,-267.9897045
0.3686,0.46503,-0.03057,0.00475,0.60309,,,556.808,-270.8216,877.808,444.8216,,149,553.9940188,-267.22959,553.7906105,-267.2583853
0.36976,0.46501,-0.03182,0.00507,0.63719,,,553.2928,-270.8072,879.2928,444.8072,,150,554.0940564,-266.5044764,554.3128509,-266.9544667
0.3703,0.46494,-0.03182,0.00507,0.63719,,,553.984,-270.7568,879.984,444.7568,,151,554.6634491,-266.2975349,554.4188445,-266.3575506
0.37062,0.46499,-0.03182,0.00507,0.63719,,,554.3936,-270.7928,880.3936,444.7928,,152,554.7167281,-265.7135527,554.1153957,-266.5776023
